Agent ID,Predicted Churn
15d71de2-13e6-4c01-959b-83f3da6cc0a4,0
85b3d5ca-8ba4-46f7-af0e-2bc828f9e879,0
8f7dbd35-bbbc-4a6a-b5da-f9a4b9a821bd,0
6f302841-0a43-4dad-8a6b-ff267d5e12f2,1
c2351aad-66bc-4cdc-96b3-8f6439493100,0
7b23ec6c-5985-48e4-8801-22167ef4a6a8,1
2d56727b-d907-4205-83aa-03215d61ee1f,1
15f75911-9a9c-4606-aeba-b70d88e1936c,1
c40e84a9-ef50-493a-8661-a53160fb677d,1
e090e404-3e0a-4aa8-abc8-7597a8c64759,1
418204a2-679a-4b95-b1d5-deb8e7b02eb1,0
dd58c26a-da54-4cc7-9ae7-6358b19b28d7,0
3f815a60-c271-4c5b-bf85-ddc9523da2e2,0
03a95cd3-3252-4321-9f62-8fd4207a42c5,0
6215100a-8871-4876-83d7-641eec390789,0
3a22fb7a-13fb-4e2d-91b7-8ce07ea0fcac,1
b70ca771-602b-42a9-a788-223effe9ecd7,0
027e13f7-9450-4f91-9498-46fa17893cd1,0
589354b0-1710-4f23-bb1c-1bfb1e915f68,0
d20ba2c5-ea7f-485c-80cf-690d87e96e98,1
ef6040f7-03cc-405f-b031-270037f3d965,0
0fb55875-8c92-4e59-8c52-c52619d05bc2,1
2b373b51-cff1-4a65-afe2-4f9e6ff1dadc,1
87bb5a14-ae24-457a-93fc-5e82ed619a13,0
75250f5d-c1fb-4d56-9179-3cc3a4e33d7e,1
f843fc3b-5968-4cff-91c8-a10b55dd9749,1
792788bd-ac73-4b59-8c69-079b9e3386a3,0
35d8da19-a0b5-4faa-8151-abcf789922e8,0
6f0721ca-2a66-4db9-bdfd-0601c1a3f06b,0
47cf7557-8f7e-45f3-b08b-a7d6d4bdc9ae,0
4e130433-b707-4b0f-8040-3ea34e3c6a04,0
d9fe7ea2-a2a2-4de0-81dd-fc792fc6c8a9,1
57f8022e-4327-4bdd-bf35-9ea6608700e2,1
206e283a-bf6c-4d60-8a7a-71ab6424e913,0
83efd7da-f577-4961-931d-85d55cb0cd10,0
ad6c9e09-9a52-43ff-a5a9-8dcbed625c66,0
10f64f8b-75b7-4ed3-b2ea-ec02ae361827,0
a47cbfb1-57ff-4ce6-9a57-8fc8ea4d9a83,1
305653ee-3a7a-421e-aab2-fc195caee51d,0
028d32c8-dc7e-4a6a-a7fe-c46d5bb62ac8,0
32a559a4-b6de-4615-bffa-a2f6d477e54d,1
25bcd5ca-f238-47e4-a6c9-a4c19c20310b,0
bc616c89-118d-4dd7-8b7a-e2fe0e3f28bc,0
60a9c06d-e310-47bf-8a70-7530b8c4dbbb,0
ce9cef7c-5714-418b-935b-74c0f7351ca3,1
76bf7869-32f3-498a-a087-a6c103d99db5,0
bd972618-44df-455e-96fb-7b8adb908486,1
7739d2cb-0cc9-4d25-b5f9-a86533f3dfcd,0
533c3913-bd7d-4bd2-b762-e8fb001f53e6,1
10d9ab60-99bd-4218-bfb2-b941ee73f88b,1
ac0c4ba5-7327-4379-bf5f-7a21793d7672,1
0fa21c4e-ccf4-4cfb-b31e-c5bd27f2cb43,0
f66523d5-de08-48e0-816d-a5c2585e0428,0
a676c867-a0c2-40d8-8f1e-1551440c2c89,0
bce53f9a-cf4b-49a6-931d-efd2076e767a,0
dcbdf9aa-b9ad-4830-8083-02f438bac2f8,0
c9513e2e-c4ed-40f3-868c-b98953cbc789,1
daa6a9e9-6abb-4aec-bae1-74ad768df0eb,0
cdc24107-7743-4a48-b8ff-58a9aa2a0f35,1
730ea5cf-0095-4876-85fd-9def92f2556d,1
5943c623-f604-4d86-b110-c040c1cca06a,0
9d1039ce-7050-46f2-9df2-75f0a9d462ec,1
09b0bc88-2da1-4179-8c1c-11e4042f0d8c,1
b8ed9ca0-5be8-4ae1-8849-347e0186a36c,1
708daf83-f9e9-4596-b4b3-79ab097f2644,0
40f36325-d883-4a4c-b459-2029f6b9603a,0
0a976eec-f729-4f0c-9254-fa5e78163ad2,0
bb081412-fd7c-4903-b0d8-90d56f09c5c2,0
58a628d5-9911-4801-bbec-a58067f5ac4c,1
0fc6de10-0d24-4fc9-9e0d-63c388a60469,0
3242c27e-944e-4489-b6b2-db32752f0642,0
8001e030-2da0-467b-b968-592def019040,0
53b08715-eb90-423d-bec9-77caedbc93ab,0
55ceee26-8253-460b-ab1c-a30bca164be7,0
c0df5915-1214-49bc-b978-a34876b31848,0
58014af1-d18a-4177-81c9-12e7d755e2fd,0
0a5dc622-ddb8-443a-b6ff-bc745c12cb26,1
15417779-f4ed-4c66-95df-09e89f57ba2e,1
f9be4bca-2c62-4115-a8f6-ca6ae7b23b4a,1
0f790a52-ca92-4a9b-8223-88f8c4463748,1
81827208-162c-4f1b-a153-987b11b0b17d,0
caaad42a-cb54-47c8-8eca-38d20ef43b65,0
38939906-d707-4111-9f0c-403b2a6ca0d3,1
14e105d0-f1eb-4b4e-8689-6306965b59fb,0
768b73cc-c01b-4d86-a5c3-a773c10618ef,0
3947cde7-d082-4e04-ab01-d977ee183a2d,0
c1e9c618-b8f3-445c-a0e4-43908709e3b6,0
d71a76f6-a52d-4045-8fe6-4a243bf3e61c,1
53c3415a-9c20-473f-a7b9-20de338419b0,0
e5866f4b-3967-46d0-86fb-d3dbe975bafc,0
7139a843-cb49-4710-8ace-a76dc97d8fcb,0
d977aed4-cdcd-436a-9352-aa717f770cef,1
454bf554-03c0-4b06-a792-b906f1e9f760,0
f39fe062-0ee8-4a13-9047-10565f58a9ce,0
ec3ddb01-cb5a-42be-b6fc-72e9f6193bf2,1
2fc43f74-f648-43f2-865d-5092b85a67d5,0
8576ee87-0db2-4f09-9814-d4d7797fb27a,0
a5b4b3bb-f6c7-4f2d-b161-4fcfd12fdd24,1
42a209a7-d073-4bdf-a978-36aa7169e552,0
15df33e7-e03a-46b9-afa9-d864ca37302b,1
a1a04638-1cff-4096-88e7-ee66af37b3b5,0
6e70e297-a64c-4632-b6fe-708d4b8e71d6,1
ba156442-23bd-49a7-a923-646c47a5c0cf,0
02ceab9e-ecba-44c4-8a8b-e11959231ed7,1
3e88263f-6387-484a-bdb9-d3d3f9870c4d,0
f29e0833-41e6-42da-a64a-ba20ef8cc156,0
cca4cc16-5c36-4279-b750-a5e4532133ea,0
fdc7a32c-b6a2-44d2-8679-30c71235a042,0
6d6cbb84-e34b-4674-843b-e953690124df,0
3f41c1ed-cc0b-45a5-8299-423ed94af854,0
b0ab263a-135d-41e1-bd1b-13f273b05fdc,0
31a12b64-2806-47aa-99cd-bd0864ce80df,0
a745ab42-afa8-43e9-8426-7cd6d8f1c021,1
b89fe731-a6d9-43d5-bca5-693fda9abe25,0
e97303b5-cbbf-4ac2-9cca-ec250673e30b,0
e0096c4b-3f42-444b-8dc1-ce449d87adfc,1
70c04196-55b9-4297-8d9a-fe0f12c2e85c,0
84048a06-34c9-4070-bf96-5bb6e507ae89,0
871ea871-8ccf-4d59-8cdd-64c4fc67b227,0
9359cf5e-8769-4805-8df2-4cd41cfe15fd,0
b8cb9ca9-475d-451d-a2a2-fc42a25a6d97,0
7fd80d71-c045-4e1a-8fa9-4d27d9a5496b,0
130ccd22-220d-4365-a5e6-6ddb65c80b8a,0
86ad10e2-4ef4-4e9e-b466-cf709f1850d2,0
486eee37-c492-4076-89c5-7d01a8630b3e,0
9101a840-a8c8-42b8-93f4-026f65e71398,1
e05502eb-12e6-46b0-8b61-d968a69870a6,0
9120c933-ce4f-4076-bc2a-4d0e270f1afd,0
1b40f06b-8c56-4997-be59-a32bba99286e,0
46e6e832-129f-45b1-b76a-ebbacfb5a52a,1
643c032a-cbbe-45f9-96db-bed6a943bdc2,1
3469dba7-30b7-480a-9e8c-a857b51b4fd2,0
0e65e4af-df53-4eb1-be89-1f513400c9d9,1
10eaadcb-9c4d-425c-bb53-9e5c2d7cc142,0
1f3aec78-5838-4e67-87b9-5d4b1a1e8915,1
df8720be-9efe-4ba2-8d91-fe8ffcbab8d8,0
ea0ca4f9-9318-4975-b15f-c254d694aa81,0
82473dbf-23ba-4528-92da-b4eeda723c2d,0
2267264d-046c-4226-bcd0-bece3dc20847,0
a6f8632b-a0ab-446f-b4fc-e70cf6797aa2,0
f0df6f43-19e8-42d8-800e-077b2d5d6d45,1
5e0877d9-82d5-445f-a9e1-2ea8e0b86f88,0
343d0e7d-3387-4133-abb4-0da5ad880b6a,0
564b304e-5fa2-4672-9d7b-75f8aebac72f,0
f395143f-1451-4972-b926-61ff3ada0c9f,1
453e2afa-cb83-4523-bdfa-bc7961b33d27,1
db7ecde9-91de-4d43-8399-f3cf2fd641d3,0
b228dba0-9fd5-465d-867f-ec196024e222,0
eac35ce4-99a1-4c8d-9d5f-37d17a94bf26,0
885b4978-7663-4955-b915-2930fd313a79,0
6a83df5b-4917-4d22-afe1-3bb81b9aa0aa,0
a063dc10-ec2b-42b2-bbf5-d4e1708a2b24,0
a17cf1d3-b776-4cfb-a06a-7b5f455db2b3,0
5e61fa53-13a7-4643-81b7-c6ce2a7fa84f,0
7653065a-e723-4f89-9f6d-60e3fa53f32a,1
081e967f-820a-4cfe-b6bf-3f59b0cecf08,1
a406b885-4ffc-4907-8e31-790cf5c1b8cf,0
2c736da0-b863-4258-8bff-9fe88431db19,1
530d00bf-b0ba-4a27-bbd0-010bcfcfefe1,0
dd14d8a7-f84f-4012-b514-2f8df4a91074,0
7a9afeb9-2118-4c8c-9fbd-7789df311d64,1
0d897831-83f5-46a1-bc14-e77134fffd47,0
b539cc38-2871-4253-9ac5-46c46b474368,1
fdbd9891-bc03-4e8b-af97-82b5973bd460,0
874b8435-2a07-48be-b186-900a10f020e4,0
515cc05b-2afb-4bc4-957d-be0bbb6ce1b8,0
7641fdee-75c6-45c1-b2a1-faba50467578,0
e7b733bb-7562-4a13-b90c-645aab580efd,1
cc07dff0-eee9-4283-8ee7-f9a71527a519,0
1ff94e38-3cd6-458d-b68b-968244f55a96,1
fcc9dcb4-f5b5-460f-998a-fdf47afa690d,1
9d59c956-4fa3-487f-9172-08f0ea10cb04,0
f50727b6-e447-470a-b2ee-dd6d45ad76d3,1
3466a7f8-0c27-4c16-90e1-1ed42de36508,1
0238b05f-cbfa-41c1-adf3-44c7e783e67b,0
c27e9caa-be96-4705-9080-1f4b2d169b5c,0
f43192ab-18aa-435c-baef-b279237ee323,0
8855eb9e-ef7a-4d5b-b469-c9f2a2132f17,0
04aa399b-96e2-4ba4-ace9-ad04054b9a30,1
9a69adcf-bf56-475c-a322-3bff98e71559,0
71e1726a-800a-4882-8530-a1ce652926f8,0
37427573-25ba-44ce-a5b7-41af05acbf15,0
48f4b4fe-e0a4-424e-ba64-e97e5346a7cc,0
24bd5269-dccd-474a-a820-9616e8b123bc,0
6490e4b6-0027-42fd-8522-385ae167801f,0
a2c55353-8617-4f29-af65-05d4478f39eb,1
0f57563a-1956-4619-9b23-0191688f2155,0
20582f6b-d27d-4554-b959-edfd51754d6c,1
82f6bf0e-d241-4933-8080-ffc86a7e98da,0
eed6e9bb-0079-44a5-bb9a-b9bbf109bf70,1
ec0f0907-c0a4-4db7-b261-7d08c35d367e,1
46bd1a67-7327-4b5a-abae-8b73c53c7021,0
822ee7ac-24b2-4a32-b30e-8aaaada39101,1
b393002b-1599-4a17-af50-9140a5ed20d4,1
2e7bea5e-1c83-45f1-83d6-992b32053318,1
df98a14a-4919-49f6-ad8f-34f09daa26d8,0
1097e8ea-7174-49c8-935a-b69ade8a9f10,0
f4996449-869b-4a1b-a296-4972273adeb0,0
c90ced5d-5864-4cde-ae90-30665517531a,0
78ffbcc2-19af-4e9b-b68b-de7c4f1076a5,0
4073e3f3-939d-4d2b-8c75-8be9f0b328aa,0
821d185d-7bbb-4a3f-bd60-37164acc8339,0
45f181a0-833d-4dd7-ad11-d3b4c1b77c10,0
ed159416-4c73-4fe8-af70-bfc9e4afc2d1,0
f2bc1d16-e371-4331-a638-181f3dee3ba0,1
eeda6c8f-5490-4562-ad0e-2d4edfec8fde,1
e4eac43b-869a-47ba-9a51-5b73e553cc91,1
a21865b7-562a-4dc7-ade0-2f21bb44805c,0
d37c4ca9-f469-4c42-a0b6-e2a443d80ae6,0
b6602279-18be-4dec-889c-bfe75bca2e31,0
e91c0fdd-2797-46a7-ae7e-7c59603940b4,1
cb04cbda-a22d-49cb-b54c-3885fcb547f8,0
4dac23c8-4c57-4237-97a6-8e8bad2c8dd8,0
c6733ed4-6b2a-4079-9511-ecc4f152d9d2,1
6c5088c1-3cac-4516-b4d9-4992add2ccba,0
7446647d-6622-4f63-a8aa-d726cb67c4ab,0
6f4beca6-9e99-46e8-b2ca-1125c988a80a,0
fcab6597-d09a-445d-9388-af11288f08da,1
1771ce53-c055-412c-81c8-0b7431bc8c76,1
f9be7dc0-c0cd-4d18-9c60-518bbc072930,0
55daad08-795e-4ec2-b5ef-d7c251c91ac0,0
c052bba0-cd6e-43d4-b75f-a251328a9833,0
50c808e9-2949-40dd-ace3-0084f5e340e3,0
31716def-f847-499d-8388-0cec07c15183,1
4ecb058d-787d-457d-af1a-fe2ebc2b69a5,1
07b0833a-2f3a-4350-b414-ed1c26eff500,1
501e43ac-8075-48e4-9a1d-d42c73cc4a39,0
cd965d49-f613-4be5-b088-8ac0ce53e049,0
78ff1caa-6835-4c90-b3ab-a7e22f94b5be,0
084ad0e3-4fb3-4811-8d0d-b366f08ab7d4,0
4eb08ab8-8990-46cb-b408-f90693fedadf,1
e030a612-9cd6-4223-8a68-1e1f2283fe3d,1
13b9be18-dac6-4c7e-b845-7f18282052a1,1
f05442e5-c7a1-464e-9efa-bec82e2ae4ff,1
34409909-6eed-4051-acf2-8c5cb3b6530c,0
c85465a3-4885-48f9-a1c6-c6dbd0b3c844,1
68aeaec7-969f-4f16-b117-121b12ef097c,1
d00009d1-6f8e-4a4e-9933-501bdcad4046,1
fb5052c1-5614-4b3d-beac-241cf07ea16e,1
d64b5369-f3ab-41e9-b0c1-0b5b4089b97f,0
20d8d793-ec07-4146-ba86-65c82da19ae6,0
0ff9c21b-6f00-4085-896f-06c39db9aba7,0
cad899c9-4798-43f8-948f-0f66d6394aac,1
430de19a-687e-476c-8387-1715c4c61d84,1
4e359202-a760-44ca-9432-9811d07c880d,0
85b2607b-7e06-4e4e-a5f9-c370c22af256,0
f79c11dd-208c-4a15-aff2-a876c62739a8,1
50bb9b97-e1cc-45bd-9e48-fcf5440cf62a,0
c9f1cd85-011c-4e96-a07b-dc612a2aec13,0
ee69c44e-1997-4921-b495-edb87ff63d88,0
47c43662-08b8-4836-9ad4-43e2d7480ca4,0
221dafae-251a-42a6-9d5f-f1af1c5a606d,1
9b9178b9-e8f8-4dc5-a33b-c4a2595d3f37,0
9eb83fea-ba25-4dc9-b8ee-435650175d5b,0
1ca70692-52e8-48f9-816e-1cabb5fbe275,0
8ea6fe9d-88f1-4ea0-8caf-1a7218c36c80,0
a18355e6-46c8-4c23-9b97-7818e68336ca,1
e37f8301-a1de-4fb1-a9f0-9a0001160b84,1
d7067b51-5ea8-41f8-8ad4-58fae903854d,0
a218e249-68a4-45eb-8723-2294ac9786d7,1
3ff0dcdd-ff8a-483c-a6ce-7adb3464109e,1
2307662d-e068-4fd3-bbd0-61617ff6fd3e,0
09eb7075-8eb8-4a60-bf46-36b98c560751,1
29298663-e3a5-4a9d-8bec-2d2cc0546dae,0
eb4a3ac0-2b1f-4e40-baa3-3fe460689597,0
24980c8f-4964-435d-9917-9025534d702b,0
c3cda3a3-f120-4e48-92f7-7d6f362dffb7,0
ff2bbcfb-6275-49ae-9fc1-80e599a9437d,0
fc3eaaa5-0b55-48b3-b14a-80a3b5a194a5,0
d90bd916-1969-49e1-a3c7-136def801fd4,1
4f34f245-ff63-4022-a9b7-36d868625f43,0
83f3ec59-e8eb-41f9-80d2-9cdab306622b,0
3032f0fd-d46d-448d-a15b-d8f9379a1b37,1
ff27bf82-1480-4110-aa76-d1369d34ac90,0
222fd543-5863-4e8e-af77-d902f45f88a8,0
2d9c8957-5321-41f2-bec6-1bff059151eb,1
7553e886-7fe1-430b-8e28-88136fbdede3,0
9d043b5d-700f-44fc-8426-d6abd77c3f5a,0
6c61a58b-d6a8-4550-8dc1-bc086b4647c2,0
c3c5b38a-8339-46dd-bef9-41140638945e,1
0e6d0de5-9681-4e02-9430-ddae5db4a755,1
50aa12d7-7e72-4135-9a40-2118e96ed1ea,0
ecce74b0-70a8-4c3a-97c3-e7164a0267d6,0
d41453c8-0c8c-4f14-bff9-830a79917137,1
fd8f88e0-d2b8-4d76-b7e1-8c7e89abeae7,0
c71aa89f-7916-4dd8-80c3-4206424e9b66,0
3c9272d2-3a2f-4771-ab18-0833021578a3,1
89ad2b22-0302-43e6-9e05-c1654ef270cc,0
b975ff8e-45c8-4a98-a850-f9fb6d7a9722,0
c6ab9403-2790-4b0a-a6e9-dbaf7b768957,1
47e8f76c-b1e5-47c3-9e63-3226fb8b30a7,0
56af69e7-03a1-4e87-a9a4-6644ba22149f,1
c45d59f9-ff90-4fac-a6d0-b00df68da2d2,0
cdbcde40-e858-4a79-a3d3-28761b3b8b01,0
7ec7be62-b4f6-45ce-9656-d6da4ce259fb,0
a788e121-e5d5-47db-a834-888f3d594986,0
c0875275-b832-4807-b813-2b1bbeeccbf7,0
cae17092-8b9f-41d5-8251-34ff5124ebe9,0
7ffd7e9f-844e-4222-9259-93f68fd1d793,0
c2510000-ca81-4035-ab46-a29a0bd8eef9,1
2470369a-69d8-4c21-93e8-ad665e0124b9,0
366a6a0b-5ec4-4d1d-a314-15b0d0bb487d,1
0b790dc1-9ff3-42cd-b57f-bab4589b02ed,0
ad04ce5a-1da6-42ba-9789-7da30e895cd0,0
7df93aa0-65e0-4df8-bbe9-806b26a95a3d,0
37c14d41-d8fb-4e73-8c22-364a0f9eaa9a,0
861c5dcc-6c90-44d5-96e3-0e6944ab4ad2,0
2e5f3296-5e2a-479f-bcc7-8d47d8b32278,0
6c6690fd-3c56-42ea-a63f-5398e30664c6,0
88095a26-381a-498b-9272-c1e8eaf870d1,0
628a44bd-9678-4561-905f-73779883d79a,1
f9eb78d9-c2a3-4593-8282-af9ba08a08f1,1
4206bd52-de7d-4687-96a5-a89728db4d38,0
ca3e1414-e1bf-4028-8e9d-d3cf7a7289b0,0
1a33035d-210e-49ae-b584-fa200e09c217,0
f275bacb-8cac-48aa-aa3f-aaf294f1006d,1
6e9e7026-8856-4a9b-be57-d97b75e3891d,0
218f1afe-cd3a-4e46-858c-2105701fa4e3,0
05bf6e00-bdcc-49da-8acc-087b02585786,1
50168cd1-6b5a-4f5e-b25b-747b87485a45,0
2d764e70-122c-44e8-8993-04058fd1c876,0
d5cc31a5-6334-41db-a0b0-7aada0e039e2,0
84b39967-2a22-42ba-95a4-e69b980a577f,0
08680775-27d5-4217-bb37-1a8bac723fdb,1
7941a9df-12eb-4239-86af-9f2c0298e900,0
0fd4ec54-327e-4a90-b1f3-8de685abf770,0
dd00f74f-3ea1-4583-a4ab-b18ce5ef94b3,0
9e0c8356-f590-4f71-8047-9eee51a77b3e,0
feb23e40-83fb-49b2-b4c6-fda43d529f4d,1
2e2a478f-1e7e-4ea4-8491-2ad2cc680339,0
b87db2e8-d217-4442-92b9-cd8e408f7333,0
df1c2d0d-a6b9-46e6-9398-c0d681abfe4d,1
e8f58629-2b97-4954-a9e6-928524e1b35a,1
c70a2f14-8c09-4e4c-8c0c-e9560d16e35a,0
134047e7-7dc8-40bc-9f44-5ae0e64ea7cd,1
fb30556e-9664-4f55-be6d-4f62c56345ab,0
83156e36-cbf7-4132-bf13-567cdcfa7970,1
863bc3ae-3568-4edc-b1aa-b93195697109,0
125b9a31-efcf-4730-aa74-bc3629c6d250,1
46f8ec4e-1489-4878-922d-1cf2a2ccc2f4,1
4c8aae61-9e70-4464-93f4-754bdab7cb67,0
a2e1792e-1f95-4e61-8b6e-96307bdd317f,0
b7cbf5f7-b2e5-4b86-b050-28dff508585a,0
4e34f8a4-25ae-415e-88f8-ff03a95f8018,0
b8ea61a2-f3af-459f-818b-2349ff00f51d,0
b6e297f1-b13c-4095-b4fa-813831a47200,1
2fef49a7-401b-4d0a-8d5c-539f72c74f06,0
de40221b-af18-4da5-8c72-e342995ec8be,0
665bd499-cede-441f-a84e-e95ee949b9a1,0
f940871b-4c95-4ca5-929d-8c50975fe351,1
410301e7-daec-418f-a030-d7bec3397ed5,0
10d804f7-5e96-4e7d-b532-bac187ac0aec,0
562ae455-55ca-4f63-9fac-ee2d4488a0ff,0
99f219e3-c311-46d6-819b-d090cdbe20e5,0
e1b74943-89c0-4560-a1e7-d0bd3943cd18,0
a76d2022-2dcd-40dc-afd1-74a237a5398e,0
fa722c19-1e0b-43a7-ad28-ede7ad8936b0,1
d57dea27-3212-4794-822a-9a48f6dc7113,0
445c78cf-f9cd-458f-a09d-26fe74293291,1
e88d69bf-2dda-4aff-b063-4fa1ff8d2e84,0
ef52f15c-5e34-4781-a7d9-6aa864f8edb8,1
91193762-7a36-4a35-9432-cb6c1472e788,0
c5c08187-79dc-42b3-8893-0e02113ff4a1,0
d8b49af2-f87d-4565-8f35-56fee3b96fcc,0
a0768431-dee7-4789-8d40-7d9c13c53f01,1
78be7e4b-19e3-47d2-bfd4-1407f4bd9655,0
7a5740df-da04-4e03-ab2c-0a2cdf2d5a80,0
4075b5f1-0bb9-402d-98cb-9719241296dc,0
4fb26992-c6c9-4932-ad27-46f7c5f61e2f,0
cc626db2-c54f-425b-b558-e39d9676f9e8,1
2b56230c-8a9a-4732-b94c-7f6764d74ecf,0
1fb88047-dd3d-44d2-bc73-752904e94fc9,0
52e5791b-9d7d-4cf1-916f-0d30ba66ca3a,0
db547f7b-d554-4112-a1b8-47c94bacd0e8,1
6cfd6a88-8aae-4043-97f1-9097a4bbef40,0
f2c9f518-8cf2-44dd-98cb-abe352b999a5,0
740d8599-d500-491c-9a54-e22b3f9f8349,1
4edf46d6-17b7-4401-8ecc-1369e6ddd2fd,1
a038451b-54ed-48a7-8b21-2d473c94bed8,0
a1bf9d6c-0b3c-40f3-89e8-4529a3e08b08,0
197588f8-e263-4e93-a379-9a7542da041a,0
80cfc671-a969-4a1f-8788-1b128fe8f263,0
c97bf718-c7f5-46de-911a-330a9b13a07a,0
3f376ceb-c837-44c6-a201-94228b9b75d9,0
55318235-4867-46eb-9e0f-1eb2a799247f,0
755d4d7f-fd25-4330-865e-4992ca0dc7b2,1
b2bc5852-5a88-4e03-aa59-c12c1ab197ca,0
140a1f26-67e9-4053-b20c-e49f754d5a38,1
e67d6b46-6325-4ee1-894f-f92d122a97e3,1
299d9277-f8c8-48a2-9e09-fe223dd6e373,0
cecc4161-679c-48e9-9394-6833f3f741f2,1
8c84c050-5966-4f2d-a39a-9f1f34004d95,0
eb028094-250a-47a3-97ce-2a241952aed5,1
8f20bc8f-2e65-4bb8-bddf-39560f5ee72f,0
aae8aaf3-ebef-4417-af55-2dac7a417793,0
d8ed2b81-2259-4627-9f05-75a72b283e54,0
0f1d1590-8c2c-4267-b879-034fafd45b25,0
cd27b075-c9d5-49ae-a098-88bb8f2eefdb,0
8da624fc-980a-47f3-9fd3-b07bf0d57e31,1
4b7523d6-ab6d-444a-a17a-36343719b087,1
4f2f251d-e660-4658-8062-9e1470423b4c,1
17a036dd-b30b-48fe-909e-aa7db2c84289,0
8709d957-03a8-41fa-a1d3-66264a1236e2,0
53f448c9-0ab1-4a0c-a76d-69c914131127,0
6ac383c6-96eb-45d0-8f8b-3d6ccb14851b,0
0979de96-c1b3-42e4-8b94-32840386c2b8,0
4638ce71-efcd-4a5d-921c-eb6172fbcca5,0
ff28e438-0088-4d50-ab68-98f74413a0bd,1
46ec4900-e4a7-4ea5-a665-d563f2626204,1
2df9d9ec-677d-49c0-8c3c-f30e87271575,1
bcd67797-4701-4389-bb61-88a8a38fc6e1,0
b45cf683-b926-4426-9e42-1f7bbf1292e5,1
051bdef1-c950-4c34-ace2-3844cc0fa9af,0
819cb302-7d4f-4638-a3a9-cfa94dca2916,1
c5e659e1-317a-47e5-9d3d-6e15ae32507e,1
606a0b58-caf0-4641-a2b1-c1dee441eb4b,0
872320a7-3ec2-487f-8d9a-cc7cd84c6da6,1
f80f3fdc-d4f5-4d99-800e-7eba7ea16260,0
bc9be993-8b0e-49d4-abfd-b6d318ac69cc,0
da5c1bf9-8662-4e8b-8393-ec797ea31b86,1
fc3957aa-8897-49ba-a576-3cad7279a95c,1
abc6c9a3-b4cf-4e97-97b2-924719f21e67,0
72327179-c0b2-496b-9832-984aa81d343c,1
db52eb2b-7052-4b14-9386-89b692170366,0
15321eaf-bc6e-4b26-9d34-dcb5bdff890f,0
4e026eb2-28dc-49c2-8a0a-25fed7866dde,0
ed0e5aff-673d-46da-8091-7d139333ecc2,1
b8b573e2-a188-4afe-a71a-80b997f6782f,0
9ec33cc0-1fb2-4452-8cd4-a38757e3d343,1
dfa75653-689c-4522-8ac3-ad197e78d246,0
525ec235-c2f2-4a58-b763-87f5dbdd42ed,1
4dbc9057-66e8-4d70-8cc2-3d0524b6ec6d,0
32545b7c-6680-45d7-b060-e3f24fea788c,1
0d949f14-bf6a-49ca-9ab6-30972dd02531,1
f4cf53ff-9c13-4287-b5a7-ed98f3c3c56d,1
d41da886-1711-409a-99ff-5cd92f46e194,0
ca129d86-e0ae-4179-8f2f-7d7c3290a91e,0
d94472b5-8871-42c0-8b08-9248750e29cb,0
9afbf7f8-eb70-40bd-8c5f-7528c3966355,0
3307cd5c-fb45-4dfc-9c70-0d75335d4106,0
1ab1d8e7-5108-4927-9b1b-e5a9ccd5cabb,0
a9fdacc0-c3a7-4463-bd01-5b97daf8c0b1,0
7143f6dd-d50c-45f9-b5b7-92220be55adb,0
ca23f94b-557f-4259-8781-7fe8f74d43c5,1
a64e3059-6981-46dc-b1d9-657863c992af,0
5d859785-ad03-4086-9ca4-f791c0858333,1
ac633382-4dbf-4a67-a9fe-df4e4825d30e,0
c782d17a-bd2b-4fa2-b78b-9cbfde171035,1
742894ce-4cf5-4761-920a-84181f88fd85,0
e05e6e57-cf77-403a-9ec4-0d12261eee33,1
63aa0851-8225-4b08-a363-2e950f92160a,1
e5b66a14-e719-448f-a121-12bff6d528fe,1
0dd3c1b4-f0ec-4eb7-b2ca-a68910d20ef4,0
3f36278c-655c-49b3-8414-aadecf05a78f,0
bdba9206-e8f5-422f-905f-301d410b45e8,0
eb69cdfb-cbbe-4ab8-bfb3-45d5e48181e7,0
3c999344-ed3f-40dc-a780-d09312cdbfff,0
4423ac74-8c2c-4f19-b981-4b959e06b14c,0
2c1821d5-1691-4ae3-af31-1072dd7a4854,0
28959e6e-646f-4b79-a12f-9abeed61412c,1
2c72d432-38fc-490b-ae81-0cf4911ea797,1
2cb3f217-6f74-4956-9c69-730cc7e97fd4,0
46f88131-0640-4d90-a677-39fe004b4de8,0
0f3edc0a-5d1d-48ab-8fba-eec8508d761c,1
8b367a4c-b995-4c00-bc25-5ddbd50b16fd,0
164ed4d2-91aa-4eb8-ab07-b7a913420286,1
27498930-3323-49cd-ba1c-8880c9cf60d7,0
bcef7a92-dfd2-4983-83ff-4f2402240d23,0
60377261-334f-499e-876f-857f615269b9,0
0bbc0988-7381-4f30-8d89-dd348f976af0,1
abd5e78e-5458-4f1e-bd58-a1fb4f6c9999,1
748572f6-6962-4873-bee8-380761d0eaf6,1
12ffe59b-8fe6-4121-8fea-4d9563ca1bac,0
decb6923-1466-427d-8049-42a16c58b421,0
e599f861-d1c8-45a0-8114-e5cb4f4345bc,0
3f8d2403-cb2e-4662-938f-4247de5e724c,0
efe79372-f553-4bd9-a2fd-45022cab3d2c,0
02c6fe15-2c18-465f-828e-ffdb9edc7a93,1
e5d52599-0a5b-4b5c-bbe8-ea84c9b9e8e4,0
